ID,Type,Varenummer,Navn,Udgivet,"Er fremhævet (udvalgt)?","Synlighed i katalog (shoppens frontend)","Kort beskrivelse",Beskrivelse,"Den dato hvor tilbudsprisen starter","Den dato hvor tilbudsprisen slutter",Momsstatus,Momsklasse,"På lager?",Lager,"Lavt lagerantal","Restordrer tilladt?","Sælges enkeltvist?","Vægt (kg)","Længde (cm)","Bredde (cm)","Højde (cm)","Tillad kundeanmeldelser?","Bemærkning til køb",Tilbudspris,Normalpris,Kategorier,Tags,Forsendelsesklasse,Billeder,Downloadbegrænsning,"Download udløbsdage",Forældre,"Grupperede varer",Mersalg,Krydssalg,"Ekstern URL (webadresse)","Knap tekst",Position,"Meta: hf_lager","Meta: _hf_lager","Meta: gf_lager","Meta: _gf_lager","Meta: skp_lager","Meta: _skp_lager","Meta: Techdesken","Meta: _Techdesken","Meta: Kælderen","Meta: _Kælderen","Meta: Servicedesken","Meta: _Servicedesken","Meta: _atum_attachments","Egenskab 1 navn","Egenskab 1 værdi(er)","Egenskab 1 er synlig","Egenskab 1 globalt","Egenskab 2 navn","Egenskab 2 værdi(er)","Egenskab 2 er synlig","Egenskab 2 globalt","Meta: _out_of_stock_date","Egenskab 1 standard","Meta: _wp_old_date"
668,variable,,"DDR3 Ram",1,0,visible,,"DDR3 Ram.\n\n1GB, 2GB og 4GB Variationer.",,,taxable,,1,98,,0,0,,,,,0,,,,Hardware,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/08/ram.png,,,,,,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,99,field_5bb49b2026abf,0,field_5bb49aae26abd,0,field_5bb49b0526abe,18,field_5bb49b2026abf,,Størrelse,"1GB, 2GB, 4GB",1,0,,,,,,2GB
672,variation,,"DDR2 RAM - 1GB",1,0,visible,,,,,taxable,parent,1,23,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/DDR2-1GB.jpg,,,id:282,,,,,,1,,,,,,,,,,,,,,Størrelse,1GB,,0,,,,,,
673,variation,,"DDR2 RAM - 2GB",1,0,visible,,,,,taxable,parent,1,85,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/DDR2-2GB.jpg,,,id:282,,,,,,2,,,,,,,,,,,,,,Størrelse,2GB,,0,,,,,,
674,variation,,"DDR2 RAM - 4GB",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/DDR2-4GB.jpg,,,id:282,,,,,,3,,,,,,,,,,,,,,Størrelse,4GB,,0,,,,,,
675,variation,,"DDR3 Ram - 1GB",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,0,,,,,,,id:668,,,,,,1,,,,,,,,,,,,,,Størrelse,1GB,,0,,,,,,
676,variation,,"DDR3 Ram - 2GB",1,0,visible,,,,,taxable,parent,1,14,,0,0,,,,,0,,,0,,,,,,,id:668,,,,,,2,,,,,,,,,,,,,,Størrelse,2GB,,0,,,,,,
677,variation,,"DDR3 Ram - 4GB",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,0,,,,,,,id:668,,,,,,3,,,,,,,,,,,,,,Størrelse,4GB,,0,,,,,,
678,variable,,"DDR2 SO-DIMM",1,0,visible,,"Bærbar RAM.\n\n1GB og 2GB Varianter.",,,taxable,,1,78,,0,0,,,,,0,,,,Hardware,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/s-l300.png,,,,,,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,78,field_5bb49b2026abf,0,field_5bb49aae26abd,0,field_5bb49b0526abe,74,field_5bb49b2026abf,,Størrelse,"1GB, 2GB",1,0,,,,,,
679,variation,,"DDR2 SO-DIMM - 1GB",1,0,visible,,,,,taxable,parent,1,59,,0,0,,,,,0,,,0,,,,,,,id:678,,,,,,1,,,,,,,,,,,,,,Størrelse,1GB,,0,,,,,,
680,variation,,"DDR2 SO-DIMM - 2GB",1,0,visible,,,,,taxable,parent,1,15,,0,0,,,,,0,,,0,,,,,,,id:678,,,,,,2,,,,,,,,,,,,,,Størrelse,2GB,,0,,,,,,
682,variable,,"DDR3 SO-DIMM",1,0,visible,,"DDR3 Bærbar RAM.\n\n1GB, 2GB og 4GB Variationer.",,,taxable,,1,54,,0,0,,,,,0,,,,Hardware,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/Kingston-SODimm-Memory-500x500.png,,,,,,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,56,field_5bb49b2026abf,0,field_5bb49aae26abd,0,field_5bb49b0526abe,43,field_5bb49b2026abf,,Størrelse,"1GB, 2GB, 4GB",1,0,,,,,,
683,variation,7198683034245,"DDR3 SO-DIMM - 1GB",1,0,visible,,,,,taxable,parent,1,34,,0,0,,,,,0,,,0,,,,,,,id:682,,,,,,1,,,,,,,,,,,,,,Størrelse,1GB,,0,,,,,,
684,variation,,"DDR3 SO-DIMM - 2GB",1,0,visible,,,,,taxable,parent,1,8,,0,0,,,,,0,,,0,,,,,,,id:682,,,,,,2,,,,,,,,,,,,,,Størrelse,2GB,,0,,,,,,
685,variation,,"DDR3 SO-DIMM - 4GB",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,0,,,,,,,id:682,,,,,,3,,,,,,,,,,,,,,Størrelse,4GB,,0,,,,,,
692,variable,,CPU,1,0,visible,,"Her har vi massere forskellige CPU´er.\n\nIntel:\nIntel Core Due\n\nIntel Celeron\nIntel Core 2 Quad\nIntel Pentium4\nIntel Pentium\nIntel Pentium Dual-Core\nIntel Pentium Malay\nIntel Core I3\nIntel Core I5\n\nAMD:\nAMD 64 x2\nAMD Athlon\nAMD Opteron",,,taxable,,1,50,,0,0,,,,,0,,,,Hardware,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/323.png,,,,,,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,54,field_5bb49b2026abf,0,field_5bb49aae26abd,0,field_5bb49b0526abe,27,field_5bb49b2026abf,,Type,"Intel Core Duo, Intel Core 2 Quad, Intel Pentium4, Intel Pentium, Intel Pentium Dual-Core, Intel Pentium Malay, Intel Core I3, Intel Core I5, AMD 64 x2, AMD Athlon, AMD Opteron",1,0,,,,,,
693,variation,,"CPU - Intel Core Duo",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,0,,,,,,,id:692,,,,,,2,,,,,,,,,,,,,,Type,"Intel Core Duo",,0,,,,,,
694,variation,,"CPU - Intel Core 2 Quad",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,0,,,,,,,id:692,,,,,,3,,,,,,,,,,,,,,Type,"Intel Core 2 Quad",,0,,,,,,
695,variation,,"CPU - Intel Pentium4",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,0,,,,,,,id:692,,,,,,4,,,,,,,,,,,,,,Type,"Intel Pentium4",,0,,,,,,
696,variation,,"CPU - Intel Pentium",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,0,,,,,,,id:692,,,,,,5,,,,,,,,,,,,,,Type,"Intel Pentium",,0,,,,,,
697,variation,,"CPU - Intel Pentium Dual-Core",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,0,,,,,,,id:692,,,,,,6,,,,,,,,,,,,,,Type,"Intel Pentium Dual-Core",,0,,,,,,
698,variation,,"CPU - Intel Pentium Malay",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,0,,,,,,,id:692,,,,,,7,,,,,,,,,,,,,,Type,"Intel Pentium Malay",,0,,,,,,
699,variation,,"CPU - Intel Core I3",1,0,visible,,,,,taxable,parent,1,12,,0,0,,,,,0,,,0,,,,,,,id:692,,,,,,8,,,,,,,,,,,,,,Type,"Intel Core I3",,0,,,,,,
700,variation,,"CPU - Intel Core I5",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,0,,,,,,,id:692,,,,,,9,,,,,,,,,,,,,,Type,"Intel Core I5",,0,,,,,,
701,variation,,"CPU - AMD 64 x2",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,0,,,,,,,id:692,,,,,,10,,,,,,,,,,,,,,Type,"AMD 64 x2",,0,,,,,,
702,variation,,"CPU - AMD Athlon",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,0,,,,,,,id:692,,,,,,11,,,,,,,,,,,,,,Type,"AMD Athlon",,0,,,,,,
703,variation,,"CPU - AMD Opteron",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,0,,,,,,,id:692,,,,,,12,,,,,,,,,,,,,,Type,"AMD Opteron",,0,,,,,,
712,variation,,"Harddisk 3.5 - 80GB",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,0,,,,,,,59,,,,,,1,,,,,,,,,,,,,,Størrelse,80GB,,0,,,,,,
713,variation,,"Harddisk 3.5 - 160GB",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,0,,,,,,,59,,,,,,2,,,,,,,,,,,,,,Størrelse,160GB,,0,,,,,,
714,variation,,"Harddisk 3.5 - 200GB",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,0,,,,,,,59,,,,,,3,,,,,,,,,,,,,,Størrelse,200GB,,0,,,,,,
715,variation,,"Harddisk 3.5 - 250GB",1,0,visible,,,,,taxable,parent,1,109,,0,0,,,,,0,,,0,,,,,,,59,,,,,,4,,,,,,,,,,,,,,Størrelse,250GB,,0,,,,,,
716,variation,,"Harddisk 3.5 - 500GB",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,0,,,,,,,59,,,,,,6,,,,,,,,,,,,,,Størrelse,500GB,,0,,,,,,
717,variation,,"Harddisk 3.5 - Enterprise 300GB",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,0,,,,,,,59,,,,,,7,,,,,,,,,,,,,,Størrelse,"Enterprise 300GB",,0,,,,,,
718,variation,,"Harddisk 3.5 - Enterprise 1TB",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,0,,,,,,,59,,,,,,8,,,,,,,,,,,,,,Størrelse,"Enterprise 1TB",,0,,,,,,
719,variation,,"Harddisk 3.5 - SAS 74GB",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,0,,,,,,,59,,,,,,10,,,,,,,,,,,,,,Størrelse,"SAS 74GB",,0,,,,,,
720,variation,,"Harddisk 3.5 - SAS 300GB",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,0,,,,,,,59,,,,,,11,,,,,,,,,,,,,,Størrelse,"SAS 300GB",,0,,,,,,
722,variation,,"Harddisk 2.5 - 120GB",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,0,,,,,,,id:522,,,,,,1,,,,,,,,,,,,,,Størrelse,120GB,,0,,,,,,
723,variation,,"Harddisk 2.5 - 160GB",1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,0,,,0,,,,,,,id:522,,,,,,2,,,,,,,,,,,,,,Størrelse,160GB,,0,,,,,,
724,variation,,"Harddisk 2.5 - 250GB",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,0,,,,,,,id:522,,,,,,3,,,,,,,,,,,,,,Størrelse,250GB,,0,,,,,,
725,variation,,"Harddisk 2.5 - 320GB",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,0,,,,,,,id:522,,,,,,4,,,,,,,,,,,,,,Størrelse,320GB,,0,,,,,,,
726,variation,,"Harddisk 2.5 - 500GB",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,0,,,,,,,id:522,,,,,,5,,,,,,,,,,,,,,Størrelse,500GB,,0,,,,,,,
728,variable,,Batteri,1,0,visible,,"Vi har:\nCMOS Batterier.\nCR2 Batterier.\nAA Batterier.\nAAA Batterier.",,,taxable,,1,87,,0,0,,,,,1,,,,Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/maxell-ml1220-rechargeable-cmos-battery-notebook-dreamsonline4u-1704-28-dreamsonline4u@3.jpg,,,,,,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,87,field_5bb49b2026abf,,,,,,,,Type,"CMOS, CR2, AA, AAA",1,0,,,,,,,
729,variation,,"Batteri - CMOS",1,0,visible,,,,,taxable,parent,1,47,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/maxell-ml1220-rechargeable-cmos-battery-notebook-dreamsonline4u-1704-28-dreamsonline4u@3.jpg,,,id:728,,,,,,1,,,,,,,,,,,,,,Type,CMOS,,0,,,,,,,
730,variation,,"Batteri - CR2",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/17.0595.jpg,,,id:728,,,,,,2,,,,,,,,,,,,,,Type,CR2,,0,,,,,,,
731,variation,,"Batteri - AA",1,0,visible,,,,,taxable,parent,1,19,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/Panasonic-Pro-Power-AA-Alkaline-Battery-LR6PPG-1-5V-1x4-5410853038948-13112018-02-p.jpg,,,id:728,,,,,,3,,,,,,,,,,,,,,Type,AA,,0,,,,,,,
732,variation,,"Batteri - AAA",1,0,visible,,,,,taxable,parent,1,15,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/panasonic-str-aaa-pro-power-gold-batteri-24-stk.jpg,,,id:728,,,,,,4,,,,,,,,,,,,,,Type,AAA,,0,,,,,,,
737,variable,,"Strømforsyninger &amp; Opladerer",1,0,visible,,"Her har vi et par forskellige typer af strømforsyninger.\n\nVi har:\nBærbar oplader\nRack strømforsyninger\nStationære Power supply's",,,taxable,,1,52,,0,0,,,,,0,,,,Hardware,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/62e89ab3-b685-431f-a3f7-8511909389fa.jpg._CB303318346_.jpg,,,,,,,,,0,38,field_5bb49aae26abd,0,field_5bb49b0526abe,275,field_5bb49b2026abf,38,field_5bb49aae26abd,6,field_5bb49b0526abe,27,field_5bb49b2026abf,,Type,"Bærbar, Rack, ATX Strømforsyning",1,0,,,,,,,
738,variation,,"Strømforsyninger &amp; Opladerer - Bærbar",1,0,visible,,"Forskelige bærbare opladere",,,taxable,parent,1,22,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/10/Strømforsygninger-til-Bærbare-Blandet.png,,,id:737,,,,,,1,,,,,,,,,,,,,,Type,Bærbar,,0,,,,,,,
739,variation,,"Strømforsyninger &amp; Opladerer - Rack",1,0,visible,,"Power supply til Rack servere",,,taxable,parent,1,1,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/12/Untitledmeme.png,,,id:737,,,,,,2,,,,,,,,,,,,,,Type,Rack,,0,,,,,,,
740,variation,,"Strømforsyninger &amp; Opladerer - ATX Strømforsyning",1,0,visible,,"Almindelige power supply's",,,taxable,parent,1,10,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/10/PC-Strømforsygningere.png,,,id:737,,,,,,3,,,,,,,,,,,,,,Type,"ATX Strømforsyning",,0,,,,,,,
746,simple,,"Logitech Controller",1,0,visible,,"Her har vi en Logitech Controller.\n\nDen kan bruges til diverse sjove projekter.",,,taxable,,0,0,,0,0,,,,,1,,,0,Periferiudstyr,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/Logitech-Controller.jpeg,,,,,,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,,,,,,,,,,,,,,,,,,
748,simple,,UPS,1,0,visible,,"Man bruger UPS i datacenter og generelt hvor der er servere. De giver strøm til hele systemet i et par minutter, hvis nu strømmen går.\n\nDe kan bruges til et sjovt projekt, hvis nu man gerne vil se hvordan de fungere.",,,taxable,,1,2,,0,0,,,,,1,,,0,Hardware,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/UPS.jpg,,,,,,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,2,field_5bb49b2026abf,,,,,,,,,,,,,,,,,,
781,variable,,Computer,1,0,visible,,"Vi har I3, I5 og I7 computere. Og special PC'er\n\nOBS!!!\nI3 - Skal bruges som klient maskiner.\n\nI5 - Kan bruges til Server eller andre krævende projekter.\n\nI7 - Kan bruges til Server eller andre krævende projekter.\n\nSpecial PC - AMD/I5 til Xeon - DDR2 til DDR4\n\nSD Lagerfeltet er opdateret d. 28-11-19\n\nTechdesk lagerfelt opdateret d. 06.01.20",,,taxable,,1,,,0,0,,,,,0,,,,Computer,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/04/71paj43XroL._SX425_.jpg,,,,,,id:397,,,0,78,field_5bb49aae26abd,0,field_5bb49b0526abe,84,field_5bb49b2026abf,44,field_5bb49aae26abd,38,field_5bb49b0526abe,27,field_5bb49b2026abf,[],"Se liste","I3, I5, I7, Special PC",1,0,,,,,,,
789,variation,4567095970572,"Computer - I3",1,0,visible,,"CPU: I3\nRAM: 6GB\nHDD: 250GB\nEAN: 4567095970572\nBlå Prik",,,taxable,parent,1,,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/04/I3-PC.jpg,,,id:781,,,id:397,,,2,,,,,,,,,,,,,,"Se liste",I3,,0,,,,,,,
790,variation,2991759369464,"Computer - I5",1,0,visible,,"CPU: I5\nRAM: 8GB\nSSD: 120GB - 240GB\nHDD: 250 - 500GB\nGrøn Prik\n\nAlt kan udskiftes efter behov.",,,taxable,parent,1,,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/04/I5-PC.jpg,,,id:781,,,id:397,,,3,,,,,,,,,,,,,,"Se liste",I5,,0,,,,,,,
791,variation,2582899469246,"Computer - I7",1,0,visible,,"CPU: I7\nRAM: 8-16GB\nSSD\nSSD: 120GB - 240GB\nHDD: 250 - 500GB\nGul Prik\n\nAlt kan udskiftes efter behov.",,,taxable,parent,1,,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/04/I7-PC.jpg,,,id:781,,,id:397,,,4,,,,,,,,,,,,,,"Se liste",I7,,0,,,,,,,
798,simple,,Switch,1,0,visible,,"Normal / ""Dum"" Switch.",,,taxable,,1,22,2,0,0,,,,,0,,,0,Netværk,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/07/Switch.png,,,,,id:401,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,28,field_5bb49b2026abf,15,field_5bb49aae26abd,0,field_5bb49b0526abe,11,field_5bb49b2026abf,[],,,,,,,,,,,
799,simple,,Router,1,0,visible,,"Normal / ""Dum"" Router.",,,taxable,,1,14,2,0,0,,,,,0,,,0,Netværk,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/04/Lille-Router.jpg,,,,,id:401,,,,0,8,field_5bb49aae26abd,0,field_5bb49b0526abe,20,field_5bb49b2026abf,43,field_5bb49aae26abd,0,field_5bb49b0526abe,10,field_5bb49b2026abf,[],,,,,,,,,,,
805,variable,,Forlængere,1,0,visible,,"Vi har en masse forskeliige forlængere til div. situationer.",,,taxable,,1,11,,0,0,,,,,0,,,,Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/12/USB-Forlænger.jpg,,,,,,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,73,field_5bb49b2026abf,3,field_5bb49aae26abd,0,field_5bb49b0526abe,9,field_5bb49b2026abf,,"Se Liste","VGA Forlænger, HDMI Forlænger, USB Forlænger, Strømstik Forlænger, Minijack 3.5mm Forlænger, PS2 Forlænger",1,0,,,,,,,
806,variation,,"Forlængere - VGA Forlænger",1,0,visible,,"Hvis dit VGA kabel er for kort.",,,taxable,parent,1,6,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/03/vga-forlaenger-kabel-1-8-m-big.jpg,,,id:805,,,,,,1,,,,,,,,,,,,,,"Se Liste","VGA Forlænger",,0,,,,,,,
807,variation,,"Forlængere - HDMI Forlænger",1,0,visible,,"En lille forlænger til et HDMI Kabel.",,,taxable,parent,1,1,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/11/HDMI-Forlænger.jpg,,,id:805,,,,,,2,,,,,,,,,,,,,,"Se Liste","HDMI Forlænger",,0,,,,,,,
808,variation,,"Forlængere - USB Forlænger",1,0,visible,,"Hvis du har brug for at set en USB enhed i en pc eller andet og den ikke kan nå.",,,taxable,parent,1,9,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/12/USB-Forlænger.jpg,,,id:805,,,,,,3,,,,,,,,,,,,,,"Se Liste","USB Forlænger",,0,,,,,,,
809,variation,,"Forlængere - Strømstik Forlænger",1,0,visible,,"Hvis dit strømstik ikke kan nå den ønskede længde.",,,taxable,parent,1,61,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/10/Strømstik-forlængere.png,,,id:805,,,,,,4,,,,,,,,,,,,,,"Se Liste","Strømstik Forlænger",,0,,,,,,,
810,variation,,"Forlængere - Minijack 3.5mm Forlænger",1,0,visible,,"Hvis dit jackstik ikke kan nå.",,,taxable,parent,1,7,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/10/minijack-35mm-forlængere.png,,,id:805,,,,,,5,,,,,,,,,,,,,,"Se Liste","Minijack 3.5mm Forlænger",,0,,,,,,,
811,variation,,"Forlængere - PS2 Forlænger",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/04/5270PS2.jpg,,,id:805,,,,,,6,,,,,,,,,,,,,,"Se Liste","PS2 Forlænger",,0,,,,,,,
812,variation,,"Docking Station - Gammel Dock",1,0,visible,,"Gammel Dockingstaion",,,taxable,parent,1,10,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/04/old-dock.jpg,,,id:395,,,,,,1,,,,,,,,,,,,,,"Se liste","Gammel Dock",,0,,,,,,,
813,variation,,"Docking Station - Nye Dock",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2018/10/HP-Docking-Station-NY.png,,,id:395,,,,,,2,,,,,,,,,,,,,,"Se liste","Nye Dock",,0,,,,,,,
821,simple,,"USB til DVD-drev",1,0,visible,,"Et DVD drev der kan sættes til en normal computer ved hjælp af USB",,,taxable,,0,0,,0,0,,,,,0,,,0,Periferiudstyr,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/04/31kDYdo2y0L.jpg,,,,,,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,0,field_5bb49aae26abd,0,field_5bb49b0526abe,0,field_5bb49b2026abf,[],,,,,,,,,,,
826,variation,7889277490560,"Computer - Special PC",1,0,visible,,"CPU: AMD/I5 til XEON\nRAM: DDR2 til DDR4",,,taxable,parent,1,,,0,0,,,,,0,,,0,,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/04/612367_1.png,,,id:781,,,id:397,,,1,,,,,,,,,,,,,,"Se liste","Special PC",,0,,,,,,,
829,variable,,"Strøm Adapter",1,0,visible,,"Volt 5-48\nAmp 0,38-over 2",,,taxable,,1,175,,0,0,,,,,0,,,,Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/04/strøm-adapter.jpg,,,,,,,,,0,171,field_5bb49aae26abd,0,field_5bb49b0526abe,0,field_5bb49b2026abf,0,field_5bb49aae26abd,0,field_5bb49b0526abe,0,field_5bb49b2026abf,,"Se liste","Volt 5 Amp 2, Volt 5 Amp under 2, Volt 6-11 Amp 0\,6-1, Volt 12 Amp 1, Volt 14 Amp 0\,8-5, Volt 15-48 Amp 0\,38-1\,1, Diverse Strømforsyninger",1,0,,,,,,,
832,variation,,"Strøm Adapter - Volt 5 Amp 2",1,0,visible,,,,,taxable,parent,1,21,,0,0,,,,,0,,,0,,,,,,,id:829,,,,,,1,,,,,,,,,,,,,,"Se liste","Volt 5 Amp 2",,0,,,,,,,
833,variation,,"Strøm Adapter - Volt 5 Amp under 2",1,0,visible,,,,,taxable,parent,1,20,,0,0,,,,,0,,,0,,,,,,,id:829,,,,,,2,,,,,,,,,,,,,,"Se liste","Volt 5 Amp under 2",,0,,,,,,,
834,variation,,"Strøm Adapter - Volt 6-11 Amp 0,6-1",1,0,visible,,,,,taxable,parent,1,40,,0,0,,,,,0,,,0,,,,,,,id:829,,,,,,3,,,,,,,,,,,,,,"Se liste","Volt 6-11 Amp 0\,6-1",,0,,,,,,,
835,variation,,"Strøm Adapter - Volt 12 Amp 1",1,0,visible,,,,,taxable,parent,1,30,,0,0,,,,,0,,,0,,,,,,,id:829,,,,,,4,,,,,,,,,,,,,,"Se liste","Volt 12 Amp 1",,0,,,,,,,
836,variation,,"Strøm Adapter - Volt 14 Amp 0,8-5",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,0,,,,,,,id:829,,,,,,5,,,,,,,,,,,,,,"Se liste","Volt 14 Amp 0\,8-5",,0,,,,,,,
837,variation,,"Strøm Adapter - Volt 15-48 Amp 0,38-1,1",1,0,visible,,,,,taxable,parent,1,26,,0,0,,,,,0,,,0,,,,,,,id:829,,,,,,6,,,,,,,,,,,,,,"Se liste","Volt 15-48 Amp 0\,38-1\,1",,0,,,,,,,
838,variation,,"Strøm Adapter - Diverse Strømforsyninger",1,0,visible,,"Forskellige Amp og Volt som ikke høre under de andre kategorier",,,taxable,parent,1,28,,0,0,,,,,0,,,0,,,,,,,id:829,,,,,,7,,,,,,,,,,,,,,"Se liste","Diverse Strømforsyninger",,0,,,,,,,
871,simple,,"IDE/SATA adapter USB3",1,0,visible,,,,,taxable,,1,4,,0,0,,,,,0,,,0,Tilbehør,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/05/usb-sata-adapter.jpg,,,,,,,,,0,0,field_5bb49aae26abd,0,field_5bb49b0526abe,4,field_5bb49b2026abf,0,field_5bb49aae26abd,0,field_5bb49b0526abe,2,field_5bb49b2026abf,,,,,,,,,,,,
938,variation,,"Harddisk 3.5 - Enterprise 2TB",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,0,,,,,,,59,,,,,,9,,,,,,,,,,,,,,Størrelse,"Enterprise 2TB",,0,,,,,,,
1023,simple,,"Trust Webcam",1,0,visible,,"Et fuld HD webkamera med indbygget mikrofon",,,taxable,,1,10,,0,0,,,,,0,,,0,Periferiudstyr,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2019/08/61BCVMY87hL._AC_SX466_.jpg,,,,,,,,,0,0,field_5bb49aae26abd,1,field_5bb49b0526abe,2,field_5bb49b2026abf,0,field_5bb49aae26abd,0,field_5bb49b0526abe,8,field_5bb49b2026abf,[],,,,,,,,,,,2019-08-07
1086,variation,,"SSD - 80GB",1,0,visible,,"Disse bruger Micro SATA",,,taxable,parent,1,3,,0,0,,,,,0,,,0,,,,,,,id:449,,,,,,1,,,,,,,,,,,,,,Type,80GB,,0,,,,,,,
1087,variation,,"SSD - 128GB",1,0,visible,,,,,taxable,parent,1,11,,0,0,,,,,0,,,0,,,,,,,id:449,,,,,,2,,,,,,,,,,,,,,Type,128GB,,0,,,,,,,
